Sex,Country,ParentEducation,FinancialAid,TestPreparation,Science,Language,Communcation
Girl,UK,bachelor's degree,No Assistance,Minimum,75,74,75
Girl,USA,some college,No Assistance,Thorough,72,92,89
Girl,UK,master's degree,No Assistance,Minimum,93,97,94
Boy,India,associate's degree,Assisted,Minimum,50,59,45
Boy,USA,some college,No Assistance,Minimum,79,80,76
Girl,UK,associate's degree,No Assistance,Minimum,74,85,79
Girl,UK,some college,No Assistance,Thorough,91,97,93
Boy,UK,some college,Assisted,Minimum,43,45,40
Boy,Australia,high school,Assisted,Thorough,67,66,68
Girl,UK,high school,Assisted,Minimum,41,62,51
Boy,USA,associate's degree,No Assistance,Minimum,61,56,53
Boy,Australia,associate's degree,No Assistance,Minimum,43,54,44
Girl,UK,high school,No Assistance,Minimum,68,83,74
Boy,India,some college,No Assistance,Thorough,81,74,71
Girl,India,master's degree,No Assistance,Minimum,53,55,59
Girl,USA,some high school,No Assistance,Minimum,72,77,79
Boy,USA,high school,No Assistance,Minimum,91,91,87
Girl,UK,some high school,Assisted,Minimum,21,34,29
Boy,USA,master's degree,Assisted,Thorough,49,44,47
Girl,USA,associate's degree,Assisted,Minimum,57,60,62
Boy,Australia,high school,No Assistance,Minimum,69,71,64
Girl,UK,some college,Assisted,Thorough,68,77,71
Boy,Australia,some college,No Assistance,Minimum,47,56,54
Girl,USA,some high school,No Assistance,Minimum,72,75,74
Boy,Australia,bachelor's degree,Assisted,Thorough,77,73,81
Boy,India,master's degree,Assisted,Minimum,76,76,73
Boy,UK,some college,No Assistance,Minimum,72,56,56
Girl,USA,bachelor's degree,No Assistance,Minimum,70,71,76
Boy,USA,high school,No Assistance,Minimum,73,72,66
Girl,Australia,master's degree,No Assistance,Minimum,65,72,76
Girl,Australia,some college,No Assistance,Minimum,72,76,75
Girl,UK,some college,No Assistance,Minimum,66,67,62
Girl,Others,master's degree,Assisted,Minimum,59,74,66
Boy,Australia,some college,No Assistance,Minimum,43,44,39
Boy,Others,some college,No Assistance,Minimum,100,89,83
Boy,Others,associate's degree,No Assistance,Thorough,84,83,80
Girl,Australia,associate's degree,No Assistance,Minimum,77,83,84
Girl,Australia,some high school,Assisted,Minimum,53,66,60
Girl,Australia,associate's degree,Assisted,Thorough,78,92,89
Boy,UK,associate's degree,Assisted,Minimum,60,58,58
Boy,USA,associate's degree,Assisted,Minimum,58,63,55
Girl,USA,associate's degree,No Assistance,Minimum,61,75,69
Girl,UK,associate's degree,No Assistance,Minimum,56,60,66
Boy,UK,some college,Assisted,Thorough,62,67,67
Girl,Others,associate's degree,Assisted,Minimum,53,58,55
Boy,UK,associate's degree,No Assistance,Minimum,68,56,58
Girl,India,associate's degree,No Assistance,Thorough,58,67,63
Girl,USA,high school,No Assistance,Minimum,69,73,77
Girl,Australia,associate's degree,Assisted,Thorough,60,76,77
Boy,USA,high school,No Assistance,Thorough,85,86,83
Boy,Others,some college,No Assistance,Minimum,56,57,49
Boy,Others,associate's degree,Assisted,Thorough,80,71,69
Boy,USA,some college,No Assistance,Minimum,56,46,43
Boy,Australia,high school,No Assistance,Minimum,91,80,76
Girl,USA,some high school,Assisted,Thorough,74,86,88
Girl,USA,high school,Assisted,Minimum,36,43,44
Girl,Others,associate's degree,No Assistance,Thorough,85,87,87
Boy,Australia,associate's degree,No Assistance,Minimum,55,57,50
Boy,Australia,some college,No Assistance,Thorough,61,61,59
Girl,USA,some high school,Assisted,Minimum,3,19,11
Boy,Others,bachelor's degree,Assisted,Thorough,82,76,73
Boy,India,some high school,Assisted,Minimum,42,41,35
Boy,India,associate's degree,Assisted,Minimum,65,63,56
Girl,USA,associate's degree,No Assistance,Minimum,72,82,72
Girl,Australia,some high school,No Assistance,Minimum,62,60,60
Boy,UK,some high school,No Assistance,Minimum,70,66,62
Boy,Australia,some high school,Assisted,Minimum,48,39,38
Girl,USA,some college,No Assistance,Minimum,63,74,75
Boy,UK,associate's degree,Assisted,Minimum,64,60,57
Girl,USA,associate's degree,No Assistance,Minimum,42,66,58
Girl,Australia,some college,Assisted,Thorough,61,65,74
Boy,Australia,some college,No Assistance,Thorough,66,57,64
Girl,India,associate's degree,Assisted,Minimum,44,53,49
Boy,USA,some high school,Assisted,Minimum,64,59,57
Boy,USA,some high school,No Assistance,Minimum,52,51,42
Boy,UK,associate's degree,Assisted,Minimum,47,43,39
Boy,Others,some high school,No Assistance,Minimum,33,28,23
Boy,India,bachelor's degree,No Assistance,Thorough,83,80,82
Girl,Australia,some high school,No Assistance,Thorough,64,76,73
Girl,Others,master's degree,No Assistance,Minimum,65,70,69
Girl,UK,associate's degree,No Assistance,Minimum,50,51,51
Boy,UK,high school,Assisted,Minimum,52,47,46
Boy,India,some college,Assisted,Thorough,53,49,55
Boy,Others,associate's degree,No Assistance,Minimum,75,66,64
Boy,Australia,high school,Assisted,Minimum,45,41,35
Girl,USA,some college,No Assistance,Minimum,76,82,83
Girl,USA,some college,Assisted,Minimum,79,85,89
Girl,Australia,associate's degree,No Assistance,Minimum,74,73,75
Girl,India,some college,No Assistance,Minimum,61,72,68
Girl,Australia,some high school,No Assistance,Minimum,76,88,83
Girl,USA,bachelor's degree,No Assistance,Minimum,68,74,75
Boy,USA,high school,Assisted,Minimum,30,36,37
Boy,USA,high school,No Assistance,Minimum,74,81,72
Boy,USA,associate's degree,Assisted,Thorough,46,47,51
Girl,UK,some college,No Assistance,Minimum,82,88,93
Boy,USA,associate's degree,Assisted,Thorough,81,83,83
Boy,UK,some high school,No Assistance,Thorough,68,68,63
Girl,Others,some college,No Assistance,Thorough,66,74,71
Girl,Australia,some college,Assisted,Minimum,61,69,63
Girl,Australia,bachelor's degree,No Assistance,Minimum,68,69,63
Boy,UK,some college,No Assistance,Minimum,82,69,68
Boy,Australia,bachelor's degree,No Assistance,Thorough,71,76,75
Girl,Australia,associate's degree,No Assistance,Minimum,88,93,90
Boy,UK,high school,No Assistance,Thorough,63,46,48
Boy,USA,some college,No Assistance,Thorough,100,88,91
Girl,USA,some college,No Assistance,Minimum,61,69,73
Girl,Australia,master's degree,No Assistance,Minimum,90,99,98
Boy,Others,associate's degree,No Assistance,Thorough,69,65,65
Girl,UK,associate's degree,Assisted,Minimum,55,78,71
Girl,UK,some high school,No Assistance,Minimum,73,66,73
Girl,Australia,associate's degree,Assisted,Thorough,80,91,99
Boy,USA,high school,No Assistance,Minimum,65,57,50
Boy,India,associate's degree,No Assistance,Minimum,57,55,48
Girl,Australia,some college,No Assistance,Minimum,54,60,55
Girl,Others,bachelor's degree,No Assistance,Thorough,99,99,98
Boy,USA,high school,No Assistance,Minimum,87,79,75
Girl,UK,bachelor's degree,Assisted,Minimum,78,87,83
Girl,Australia,bachelor's degree,No Assistance,Minimum,81,84,80
Girl,Australia,some high school,No Assistance,Minimum,54,65,62
